id,Categoría,Español,English,Deutsch,Français,Sinónimos (ES),Notas
T00001,Pescados,Abadejo,Pollock,Seelachs,Lieu noir,,
T00002,Pescados,Abadejo de Alaska,Alaska pollock,Alaska-Seelachs,Colin d’Alaska,,
T00003,Pescados,Acedía,Common sole (juvenile),Kleine Seezunge,Solea juvénile,,
T00004,Pescados,Agujón Lisero,Garfish,Hornhecht,Orphie,,
T00005,Pescados,Albacora (Atún blanco),Albacore tuna,Weißer Thunfisch,Thon blanc,,
T00006,Pescados,Almeja,Clam,Venusmuschel,Palourde,,
T00007,Pescados,Anchoa,Anchovy,Sardelle,Anchois,,
T00008,Pescados,Anguila,Eel,Aal,Anguille,,
T00009,Pescados,Atún,Tuna,Thunfisch,Thon,,
T00010,Pescados,Bacalao,Cod,Kabeljau,Cabillaud,,
T00011,Pescados,Bacaladilla,Blue whiting,Blauer Wittling,Merlan bleu,,
T00012,Pescados,Bagre,Catfish,Wels,Poisson-chat,,
T00013,Pescados,Besugo,Red seabream,Meerbrasse,Dorade rose,,
T00014,Pescados,Boga,Bogue,Brandbrasse,Bogue,,
T00015,Pescados,Bonito,Bonito tuna,Bonito,Bonite,,
T00016,Pescados,Boquerón,Anchovy,Sardelle,Anchois,,
T00017,Pescados,Brotola,Forkbeard,Gabeldorsch,Brotule,,
T00018,Pescados,Caballa,Mackerel,Makrele,Maquereau,,
T00019,Pescados,Cabracho,Scorpionfish,Drachenkopf,Rascasse,,
T00020,Pescados,Calamar,Squid,Kalmar,Calmar,,
T00021,Pescados,Carbonero,Saithe,Köhler,Lieu jaune,,
T00022,Pescados,Cherne,Wreckfish,Wrackbarsch,Cernier,,
T00023,Pescados,Congrio,Conger eel,Conger,Congre,,
T00024,Pescados,Corvina,Meagre,Umberfisch,Maigre,,
T00025,Pescados,Dorada,Gilthead seabream,Goldbrasse,Dorade royale,,
T00026,Pescados,Eglefino,Haddock,Schellfisch,Églefin,,
T00027,Pescados,Estornino,Estornino,Estornino,Estornino,,
T00028,Pescados,Fletán,Halibut,Heilbutt,Flétan,,
T00029,Pescados,Gallineta,Redfish,Rotbarsch,Sébaste,,
T00030,Pescados,Gallo,John Dory,Petersfisch,Saint-Pierre,,
T00031,Pescados,Gobio,Gobio,Gobio,Gobio,,
T00032,Pescados,Halibut,Halibut,Heilbutt,Flétan,,
T00033,Pescados,Jurel,Horse mackerel,Stöcker,Chinchard,,
T00034,Pescados,Lenguado,Sole,Seezunge,Sole,,
T00035,Pescados,Lubina,Sea bass,Wolfsbarsch,Bar,,
T00036,Pescados,Merluza,Hake,Seehecht,Merlu,,
T00037,Pescados,Mero,Grouper,Zackenbarsch,Mérou,,
T00038,Pescados,Pargo,Red snapper,Schnapper,Vivaneau,,
T00039,Pescados,Pez Espada,Swordfish,Schwertfisch,Espadon,,
T00040,Pescados,Pez Limón,Pez Limón,Pez Limón,Pez Limón,,
T00041,Pescados,Platija,Platija,Platija,Platija,,
T00042,Pescados,Rape,Monkfish,Seeteufel,Lotte,,
T00043,Pescados,Raya,Ray,Rochen,Raie,,
T00044,Pescados,Rodaballo,Turbot,Steinbutt,Turbot,,
T00045,Pescados,Salmón,Salmon,Lachs,Saumon,,
T00046,Pescados,Salmonete,Salmonete,Salmonete,Salmonete,,
T00047,Pescados,Sargo,Sargo,Sargo,Sargo,,
T00048,Pescados,Sardina,Sardine,Sardine,Sardine,,
T00049,Pescados,Solla,Solla,Solla,Solla,,
T00050,Pescados,Tilapia,Tilapia,Tilapia,Tilapia,,
T00051,Pescados,Trucha,Trout,Forelle,Truite,,
T00052,Crustáceos,Bogavante,Lobster,Hummer,Homard,,
T00053,Crustáceos,Buey de mar,Buey de mar,Buey de mar,Buey de mar,,
T00054,Crustáceos,Camarón,Camarón,Camarón,Camarón,,
T00055,Crustáceos,Cangrejo,Crab,Krabbe,Crabe,,
T00056,Crustáceos,Carabinero,Carabinero,Carabinero,Carabinero,,
T00057,Crustáceos,Centolla,Centolla,Centolla,Centolla,,
T00058,Crustáceos,Cigala,Norway lobster,Kaisergranat,Langoustine,,
T00059,Crustáceos,Gamba,Shrimp,Garnele,Crevette,,
T00060,Crustáceos,Krill,Krill,Krill,Krill,,
T00061,Crustáceos,Langosta,Spiny lobster,Languste,Langouste,,
T00062,Crustáceos,Langostino,Prawn,Garnele,Crevette,,
T00063,Crustáceos,Lepas,Lepas,Lepas,Lepas,,
T00064,Crustáceos,Nécora,Nécora,Nécora,Nécora,,
T00065,Crustáceos,Percebe,Percebe,Percebe,Percebe,,
T00066,Moluscos,Almeja,Clam,Venusmuschel,Palourde,,
T00067,Moluscos,Berberecho,Berberecho,Berberecho,Berberecho,,
T00068,Moluscos,Calamar,Squid,Kalmar,Calmar,,
T00069,Moluscos,Caracol,Caracol,Caracol,Caracol,,
T00070,Moluscos,Mejillón,Mussel,Miesmuschel,Moule,,
T00071,Moluscos,Ostra,Oyster,Auster,Huître,,
T00072,Moluscos,Pulpo,Octopus,Oktopus,Poulpe,,
